File Name,Is Cyberbullying Present?,
72234.0000,No,
193558.0000,No,
1916427.0000,No,
3462517.0000,Yes,
3543588.0000,Yes,
3852727.0000,Yes,
3852727.0001,Yes,
3852727.0002,Yes,
3852727.0003,Yes,
3852727.0004,Yes,
3852727.0005,Yes,
3852727.0006,Yes,
3852727.0007,Yes,
3543588.0000,Yes,
3732866.0000,No,
3839141.0000,No,
3852727.0000,Yes,
3852727.0001,Yes,
3852727.0002,Yes,
3852727.0003,Yes,
3852727.0004,Yes,
3852727.0005,Yes,
3852727.0006,Yes,
3852727.0007,Yes,
3915113.0000,No,
3915113.0001,No,
3915113.0002,No,
3915113.0003,No,
3915113.0004,No,
3917773.0000,No,
3933486.0000,No,
3945044.0000,No,
3945044.0001,No,
3945044.0002,No,
3945044.0003,No,
3945044.0004,No,
3945044.0005,No,
3945044.0006,No,
3945044.0007,No,
3945044.0008,No,
3994106.0000,No,
3994106.0001,No,
3994106.0002,No,
3994106.0003,No,
3994106.0004,No,
3994106.0005,No,
3994106.0006,No,
3994106.0007,No,
3994106.0008,No,
3994106.0009,No,
3994106.0010,No,
3994106.0011,No,
3994106.0012,No,
3994106.0013,No,
3994106.0014,No,
3994106.0015,No,
3994106.0016,No,
3994106.0017,No,
3994106.0018,No,
3994106.0019,No,
3994106.0020,No,
3994106.0021,No,
3994106.0022,No,
3994106.0023,No,
3994106.0024,No,
3994106.0025,No,
3994106.0026,No,
3994106.0027,No,
3994106.0028,No,
3994106.0029,No,
3994106.0030,No,
3994106.0031,No,
3994106.0032,No,
3994106.0033,No,
3994106.0034,No,
3994106.0035,No,
3994106.0036,No,
4007771.0000,No,
4007771.0001,No,
4007771.0002,No,
4007771.0003,No,
4007771.0004,No,
4007771.0005,No,
4007771.0006,No,
4007771.0007,No,
4007771.0008,No,
4007771.0009,No,
4007771.0010,No,
4007771.0011,No,
4007771.0012,No,
4007771.0013,No,
4007771.0014,No,
4007771.0015,No,
4040370.0000,No,
4059989.0000,No,
4059989.0001,No,
4059989.0002,No,
4059989.0003,No,
4059989.0004,No,
4059989.0005,No,
4059989.0006,No,
4059989.0007,No,
4059989.0008,No,
4059989.0009,No,
4059989.0010,No,
4059989.0011,No,
4059989.0012,No,
4099024.0000,No,
4099024.0001,No,
4099024.0002,No,
4099024.0003,No,
4099024.0004,No,
4099024.0005,No,
4099024.0006,No,
4099024.0007,Yes,
4099024.0008,Yes,
4099024.0009,No,
4099024.0010,No,
4099024.0011,No,
4099024.0012,No,
4099024.0013,No,
4104058.0000,No,
4168426.0000,No,
4246054.0000,Yes,
4246054.0001,Yes,
4246054.0002,Yes,
4246054.0003,Yes,
4246054.0004,Yes,
4246054.0005,Yes,
4246054.0006,Yes,
4246054.0007,Yes,
4246054.0008,Yes,
4246054.0009,Yes,
2053.0000,No,
2053.0001,No,
2053.0002,No,
2053.0003,No,
2053.0004,No,
2053.0005,No,
2053.0006,No,
2053.0007,No,
2053.0008,No,
2053.0009,No,
2053.0010,No,
2053.0011,No,
2053.0012,No,
2053.0013,No,
2053.0014,No,
2053.0015,No,
1888738.0000,No,
1888738.0001,No,
1888738.0002,No,
1888738.0003,No,
1888738.0004,No,
1888738.0005,No,
1888738.0006,No,
1888738.0007,No,
1888738.0008,Yes,
1888738.0009,Yes,
1888738.0010,Yes,
1888738.0011,Yes,
1888738.0012,Yes,
3854713.0000,No,
3854713.0001,No,
3854713.0002,Yes,
3854713.0003,Yes,
3854713.0004,Yes,
3854713.0005,Yes,
3854713.0006,Yes,
3854713.0007,Yes,
3854713.0008,Yes,
3854713.0009,Yes,
3854713.0010,Yes,
3854713.0011,Yes,
3854713.0012,Yes,
3854713.0013,Yes,
3854713.0014,Yes,
3854713.0015,Yes,
3872755.0000,No,
3872755.0001,No,
3872755.0002,No,
3872755.0003,No,
3872755.0004,No,
3872755.0005,No,
3872755.0006,No,
3872755.0007,No,
3944528.0000,No,
3944528.0001,No,
3944528.0002,No,
3944528.0003,No,
3944528.0004,No,
3944528.0005,No,
3944528.0006,No,
3944528.0007,No,
3944528.0008,No,
3944528.0009,No,
3944528.0010,No,
3944528.0011,No,
3944528.0012,No,
3944528.0013,No,
3944528.0014,No,
3998159.0000,Yes,
